checking if packages are installed...
loading packages...
......inner loop 1 of 5 at 2018-01-20 00:05:54

......inner loop 2 of 5 at 2018-01-20 00:05:56

......inner loop 3 of 5 at 2018-01-20 00:05:59

......inner loop 4 of 5 at 2018-01-20 00:06:00

......inner loop 5 of 5 at 2018-01-20 00:06:01

### Setting names: outer loop 14 of 14 at 2018-01-20 00:06:05

......inner loop 1 of 5 at 2018-01-20 00:06:05

......inner loop 2 of 5 at 2018-01-20 00:06:07

......inner loop 3 of 5 at 2018-01-20 00:06:10

......inner loop 4 of 5 at 2018-01-20 00:06:10

......inner loop 5 of 5 at 2018-01-20 00:06:11
Binding rows...
Adding building class ID...
Converting coordinates to lat/lon...
Writing to disk 1 of 2...
Writing to disk 2 of 2...
pluto lean compressed written to data/processing steps/p01_pluto_raw.rds
Initiating parallel cluster for BBL range expansion at 2018-01-20 00:20:58
Cluster Expansion completed. 14564 rows expanded to 244660 in 8.35 mins
Writing to disk...
PAD file downloaded and expanded. Processed file saved to: data/processing steps/p02_pad_raw.rds
Downloading files in parallel using xargs at 2018-01-20 00:29:30
     ...xls files downloaded
Working on 2009_bronx.xls
      ....already downloaded, reading from disk
      ....done
Working on 2009_brooklyn.xls
      ....already downloaded, reading from disk
      ....done
Working on 2009_manhattan.xls
      ....already downloaded, reading from disk
      ....done
Working on 2009_queens.xls
      ....already downloaded, reading from disk
      ....done
Working on 2009_statenisland.xls
      ....already downloaded, reading from disk
      ....done
Working on 2010_bronx.xls
      ....already downloaded, reading from disk
      ....done
Working on 2010_brooklyn.xls
      ....already downloaded, reading from disk
      ....done
Working on 2010_manhattan.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: 2010_manhattan.csv
Working on 2010_queens.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: 2010_queens.csv
Working on 2010_statenisland.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: 2010_statenisland.csv
Working on 2011_bronx.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: 2011_bronx.csv
Working on 2011_brooklyn.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: 2011_brooklyn.csv
Working on 2011_manhattan.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: 2011_manhattan.csv
Working on 2011_queens.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: 2011_queens.csv
Working on 2011_statenisland.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: 2011_statenisland.csv
Working on 2012_bronx.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: 2012_bronx.csv
Working on 2012_brooklyn.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: 2012_brooklyn.csv
Working on 2012_manhattan.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: 2012_manhattan.csv
Working on 2012_queens.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: 2012_queens.csv
Working on 2012_statenisland.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: 2012_statenisland.csv
Working on 2013_bronx.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: 2013_bronx.csv
Working on 2013_brooklyn.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: 2013_brooklyn.csv
Working on 2013_manhattan.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: 2013_manhattan.csv
Working on 2013_queens.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: 2013_queens.csv
Working on 2013_statenisland.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: 2013_statenisland.csv
Working on 2014_bronx.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: 2014_bronx.csv
Working on 2014_brooklyn.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: 2014_brooklyn.csv
Working on 2014_manhattan.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: 2014_manhattan.csv
Working on 2014_queens.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: 2014_queens.csv
Working on 2014_statenisland.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: 2014_statenisland.csv
Working on 2015_bronx.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: 2015_bronx.csv
Working on 2015_brooklyn.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: 2015_brooklyn.csv
Working on 2015_manhattan.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: 2015_manhattan.csv
Working on 2015_queens.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: 2015_queens.csv
Working on 2015_statenisland.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: 2015_statenisland.csv
Working on 2016_bronx.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: 2016_bronx.csv
Working on 2016_brooklyn.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: 2016_brooklyn.csv
Working on 2016_manhattan.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: 2016_manhattan.csv
Working on 2016_queens.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: 2016_queens.csv
Working on 2016_statenisland.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: 2016_statenisland.csv
Working on rollingsales_bronx.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: 201801_rollingsales_bronx.csv
Working on rollingsales_brooklyn.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: 201801_rollingsales_brooklyn.csv
Working on rollingsales_manhattan.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: 201801_rollingsales_manhattan.csv
Working on rollingsales_queens.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: 201801_rollingsales_queens.csv
Working on rollingsales_statenisland.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: 201801_rollingsales_statenisland.csv
Working on sales_2007_bronx.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: sales_2007_bronx.csv
Working on sales_2007_brooklyn.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: sales_2007_brooklyn.csv
Working on sales_2007_manhattan.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: sales_2007_manhattan.csv
Working on sales_2007_queens.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: sales_2007_queens.csv
Working on sales_2007_statenisland.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: sales_2007_statenisland.csv
Working on sales_2008_bronx.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: sales_2008_bronx.csv
Working on sales_2008_brooklyn.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: sales_2008_brooklyn.csv
Working on sales_2008_manhattan.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: sales_2008_manhattan.csv
Working on sales_2008_queens.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: sales_2008_queens.csv
Working on sales_2008_statenisland.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: sales_2008_statenisland.csv
Working on sales_bronx_03.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: sales_bronx_03.csv
Working on sales_bronx_04.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: sales_bronx_04.csv
Working on sales_bronx_05.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: sales_bronx_05.csv
Working on sales_bronx_06.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: sales_bronx_06.csv
Working on sales_brooklyn_03.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: sales_brooklyn_03.csv
Working on sales_brooklyn_04.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: sales_brooklyn_04.csv
Working on sales_brooklyn_05.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: sales_brooklyn_05.csv
Working on sales_brooklyn_06.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: sales_brooklyn_06.csv
Working on sales_manhattan_03.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: sales_manhattan_03.csv
Working on sales_manhattan_04.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: sales_manhattan_04.csv
Working on sales_manhattan_05.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: sales_manhattan_05.csv
Working on sales_manhattan_06.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: sales_manhattan_06.csv
Working on sales_queens_03.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: sales_queens_03.csv
Working on sales_queens_04.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: sales_queens_04.csv
Working on sales_queens_05.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: sales_queens_05.csv
Working on sales_queens_06.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: sales_queens_06.csv
Working on sales_si_03.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: sales_si_03.csv
Working on sales_si_04.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: sales_si_04.csv
Working on sales_si_05.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: sales_si_05.csv
Working on sales_si_06.xls
      ....extracting Excel file to csv
      ....writing to disk
      ....done with: sales_si_06.csv
Data downloaded and read into memory
Final processing of data...
Writing to disk...
Complete sales data stored at data/processing steps/p03_sales_raw.rds
Loading and processing PAD data...
     ...done
Loading and processing PLUTO data...
     ...done
Loading and processing SALES data...
     ...done
TODO: function to combine SALES and PAD data
TODO: function to combine PLUTO with SALES+PAD data
TODO: function to create the BASE modeling data
TODO: function to create the ZIPCODE modeling data
TODO: function to create the RADII modeling data
TODO: function to run the probability model
TODO: function to run the probability model
TODO: function to run the probability model
TODO: function to run the sales model
TODO: function to run the sales model
TODO: function to run the sales model
Program Total Run Time: 55.63mins
